Date,Predicted_Close
2006-03-14,4494.804
2006-03-13,4510.061
2006-03-10,4506.779
2006-03-09,4489.315
2006-03-08,4469.892
2006-03-07,4432.6157
2006-03-06,4391.478
2006-03-03,4390.272
2006-03-02,4410.224
2006-03-01,4425.344
2006-02-28,4443.0225
2006-02-27,4422.909
2006-02-24,4397.416
2006-02-23,4373.576
2006-02-22,4337.062
2006-02-21,4271.8
2006-02-20,4242.125
2006-02-17,4244.174
2006-02-16,4250.156
2006-02-15,4254.3433
2006-02-14,4290.132
2006-02-13,4311.3345
2006-02-10,4325.7075
2006-02-08,4357.893
2006-02-07,4374.017
2006-02-06,4370.7666
2006-02-03,4367.5103
2006-02-02,4331.3823
2006-02-01,4266.5444
2006-01-31,4233.626
2006-01-30,4243.882
2006-01-27,4316.4785
2006-01-25,4377.6733
2006-01-24,4431.516
2006-01-23,4396.5703
2006-01-20,4339.08
2006-01-19,4298.0366
2006-01-18,4288.387
2006-01-17,4288.0986
2006-01-16,4273.459
2006-01-13,4281.1914
2006-01-12,4314.585
2006-01-10,4360.339
2006-01-09,4403.72
2006-01-06,4425.7896
2006-01-05,4455.263
2006-01-04,4499.39
2006-01-03,4534.5703
2006-01-02,4528.4395
2005-12-30,4474.9146
2005-12-29,4409.894
2005-12-28,4360.6675
2005-12-27,4304.4946
2005-12-26,4272.1357
2005-12-23,4261.0156
2005-12-22,4217.575
2005-12-21,4225.744
2005-12-20,4269.614
2005-12-19,4303.0176
2005-12-16,4341.0303
2005-12-15,4371.06
2005-12-14,4357.215
2005-12-13,4289.327
2005-12-12,4270.5493
2005-12-09,4248.232
2005-12-08,4209.8105
2005-12-07,4161.022
2005-12-06,4109.9854
2005-12-05,4081.712
2005-12-02,4055.653
2005-12-01,4054.0103
2005-11-30,4088.2979
2005-11-29,4118.593
2005-11-28,4118.6274
2005-11-26,4123.8887
2005-11-25,4151.435
2005-11-24,4165.116
2005-11-23,4164.832
2005-11-22,4141.6704
2005-11-21,4098.394
2005-11-18,4039.891
2005-11-17,4022.386
2005-11-16,4064.0928
2005-11-14,4124.699
2005-11-11,4143.759
2005-11-10,4115.151
2005-11-09,4044.3262
2005-11-08,3955.0493
2005-11-07,3900.2544
2005-11-02,3875.2495
2005-11-01,3854.4805
2005-10-31,3834.7244
2005-10-28,3825.0813
2005-10-27,3813.4673
2005-10-26,3756.5552
2005-10-25,3727.3828
2005-10-24,3789.0842
2005-10-21,3858.578
2005-10-20,3873.6494
2005-10-19,3890.1992
2005-10-18,3881.9417
2005-10-17,3895.6213
2005-10-14,3944.416
2005-10-13,4003.0225
2005-10-11,4043.8594
2005-10-10,4105.2036
2005-10-07,4188.987
2005-10-06,4205.865
2005-10-05,4206.6694
2005-10-04,4223.422
2005-10-03,4293.548
2005-09-30,4393.1465
2005-09-29,4439.223
2005-09-28,4445.9653
2005-09-27,4428.886
2005-09-26,4413.579
2005-09-23,4387.4795
2005-09-22,4345.5444
2005-09-21,4282.1333
2005-09-20,4243.9976
2005-09-19,4285.99
2005-09-16,4358.0254
2005-09-15,4382.1377
2005-09-14,4354.795
2005-09-13,4305.0483
2005-09-12,4256.617
2005-09-09,4222.2944
2005-09-08,4190.4683
2005-09-06,4153.1934
2005-09-05,4093.3186
2005-09-02,4027.3794
2005-09-01,3969.5989
2005-08-31,3921.8904
2005-08-30,3885.9526
2005-08-29,3865.842
2005-08-26,3851.513
2005-08-25,3818.3906
2005-08-24,3811.16
2005-08-23,3814.4421
2005-08-22,3809.946
2005-08-19,3810.804
2005-08-18,3841.5278
2005-08-17,3894.6252
2005-08-16,3952.719
2005-08-12,3990.1763
2005-08-11,4000.8398
2005-08-10,4017.0276
2005-08-09,4032.417
2005-08-08,4024.132
2005-08-05,3973.7634
2005-08-04,3931.1196
2005-08-03,3970.259
2005-08-02,4035.2048
2005-08-01,4089.7944
2005-07-29,4118.7554
2005-07-27,4131.7446
2005-07-26,4143.4214
2005-07-25,4127.764
2005-07-22,4068.207
2005-07-21,3985.0398
2005-07-20,3869.6143
2005-07-19,3750.3403
2005-07-18,3693.016
2005-07-15,3677.0916
2005-07-14,3669.5488
2005-07-13,3658.2146
2005-07-12,3648.3845
2005-07-11,3660.4062
2005-07-08,3671.867
2005-07-07,3658.5613
2005-07-06,3612.2688
2005-07-05,3552.105
2005-07-04,3525.0315
2005-07-01,3501.4531
2005-06-30,3494.9448
2005-06-29,3481.5571
2005-06-28,3454.683
2005-06-27,3413.3809
2005-06-24,3371.747
2005-06-23,3360.682
2005-06-22,3366.8433
2005-06-21,3380.1216
2005-06-20,3371.452
2005-06-17,3362.4583
2005-06-16,3340.0361
2005-06-15,3344.6067
2005-06-14,3367.12
2005-06-13,3411.4126
2005-06-10,3448.6355
2005-06-09,3450.4197
